City_ID,City,Lat,Lon,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,waitangi,-43.9535,-176.5597,11.01,96,100,2.24,NZ,1690040537
1,whitehorse,60.7161,-135.0538,14.43,84,75,1.03,CA,1690041049
2,carahue,-38.7,-73.1667,11.55,76,24,2.45,CL,1690041049
3,albany,42.6001,-73.9662,24.8,62,1,0.45,US,1690040538
4,talnakh,69.4865,88.3972,19.56,84,100,2.15,RU,1690041050
5,la oliva,28.6105,-13.9291,25.66,65,20,9.77,ES,1690041050
6,edinburgh of the seven seas,-37.0676,-12.3116,12.91,74,12,9.4,SH,1690041050
7,port blair,11.6667,92.75,27.02,94,100,2.06,IN,1690041050
8,carutapera,-1.195,-46.02,30.69,54,31,3.96,BR,1690041050
9,aitape,-3.1374,142.3475,25.45,88,55,1.04,PG,1690041050
10,margaret river,-33.95,115.0667,11.92,80,0,2.69,AU,1690040543
11,iskateley,67.6803,53.1512,15.0,91,93,6.03,RU,1690040602
12,ulan-ude,51.8261,107.6098,17.94,72,20,1.0,RU,1690041051
13,walvis bay,-22.9575,14.5053,12.83,63,1,5.86,NA,1690040624
14,thompson,55.7435,-97.8558,15.09,63,40,4.12,CA,1690040603
15,utrik,11.2278,169.8474,28.0,74,86,7.8,MH,1690040556
16,constantia,44.1833,28.65,34.38,46,1,4.66,RO,1690040389
17,yakutsk,62.0339,129.7331,13.98,71,0,2.0,RU,1690041051
18,bredasdorp,-34.5322,20.0403,11.68,61,3,2.92,ZA,1690041051
19,cirebon,-6.7063,108.557,24.31,77,99,3.67,ID,1690041052
20,lethem,3.3803,-59.7968,30.96,59,27,2.44,GY,1690041052
21,brookings,44.3114,-96.7984,25.19,79,62,4.24,US,1690040784
22,saldanha,-33.0117,17.9442,17.03,74,0,3.17,ZA,1690041052
23,saint-philippe,-21.3585,55.7679,21.77,83,65,6.86,RE,1690041052
24,barakani,-12.1356,44.4317,24.61,71,65,5.48,KM,1690041052
25,porbandar,21.6422,69.6093,27.75,86,100,5.25,IN,1690041052
26,puerto ayora,-0.7393,-90.3518,28.98,77,43,5.45,EC,1690041052
27,la'ie,21.6477,-157.9253,25.0,83,68,6.22,US,1690041053
28,pahrump,36.2083,-115.9839,35.7,16,2,0.89,US,1690040792
29,georgetown,5.4112,100.3354,28.97,88,20,0.51,MY,1690041053
30,burutu,5.3509,5.5076,24.33,92,100,3.74,NG,1690041053
31,menongue,-14.6585,17.691,27.59,18,98,1.72,AO,1690041053
32,st. john's,47.5649,-52.7093,27.66,69,20,6.17,CA,1690040877
33,port lincoln,-34.7333,135.8667,11.33,67,23,6.61,AU,1690041053
34,afaahiti,-17.75,-149.2833,21.7,69,87,4.73,PF,1690041054
35,hamilton,39.1834,-84.5333,27.71,59,0,3.6,US,1690040983
36,hermanus,-34.4187,19.2345,14.33,68,8,5.92,ZA,1690041054
37,damghan,36.1683,54.348,31.76,33,61,2.7,IR,1690041054
38,puerto natales,-51.7236,-72.4875,-0.57,78,31,1.82,CL,1690040899
39,fale old settlement,-9.3852,-171.2468,28.21,75,6,3.1,TK,1690041054
40,miles city,46.4083,-105.8406,26.54,38,0,3.6,US,1690041054
41,nova sintra,14.8667,-24.7167,23.06,78,20,8.82,CV,1690041055
42,paita,-5.0892,-81.1144,23.86,69,2,4.42,PE,1690041055
43,qaryat suluq,31.6682,20.2521,35.37,24,0,9.84,LY,1690041055
44,ta`u,-14.2336,-169.5144,27.14,80,65,3.79,AS,1690041055
45,west island,-12.1568,96.8225,24.99,83,100,7.2,CC,1690041055
46,mount gambier,-37.8333,140.7667,9.81,68,99,3.85,AU,1690041055
47,papatowai,-46.5619,169.4708,8.18,97,84,4.34,NZ,1690041055
48,yellowknife,62.456,-114.3525,18.29,68,75,4.63,CA,1690041055
49,port-aux-francais,-49.35,70.2167,2.97,81,96,15.18,TF,1690041056
50,geraldton,-28.7667,114.6,6.23,87,0,3.09,AU,1690041056
51,mugia,43.1041,-9.2179,24.95,67,95,6.15,ES,1690041056
52,ancud,-41.8697,-73.8203,5.75,84,100,2.09,CL,1690041056
53,happy valley-goose bay,53.3168,-60.3315,23.17,60,100,6.17,CA,1690040868
54,sao joao da barra,-21.6403,-41.0511,22.05,68,7,3.4,BR,1690041056
55,ushuaia,-54.8,-68.3,-0.19,80,75,4.12,AR,1690040956
56,tiksi,71.6872,128.8694,7.72,89,61,3.48,RU,1690041057
57,hawaiian paradise park,19.5933,-154.9731,23.35,97,100,3.09,US,1690041057
58,smithers,54.7804,-127.1743,13.18,94,75,2.57,CA,1690040937
59,blackwell,36.8045,-97.2828,28.3,67,0,2.06,US,1690041057
60,nadym,65.5333,72.5167,21.44,68,44,2.47,RU,1690041057
61,badger,64.8,-147.5333,22.12,71,0,1.54,US,1690041058
62,tazacorte,28.629,-17.9293,25.64,74,20,9.77,ES,1690041058
63,egilsstadir,65.2653,-14.3948,12.95,71,75,4.12,IS,1690041058
64,colonia,50.9333,6.95,26.65,31,0,5.14,DE,1690041058
65,tura,25.5198,90.2201,25.11,93,91,1.78,IN,1690041058
66,kavieng,-2.5744,150.7967,27.67,78,99,1.61,PG,1690041059
67,adamstown,-25.066,-130.1015,20.87,61,97,6.7,PN,1690040538
68,al jaradiyah,16.5795,42.9124,36.72,41,55,7.24,SA,1690041059
69,mata-utu,-13.2816,-176.1745,28.11,77,91,2.47,WF,1690041059
70,aasiaat,68.7098,-52.8699,3.65,98,100,2.24,GL,1690041059
71,saipan,15.1355,145.701,27.39,100,40,3.13,MP,1690041060
72,zaozersk,69.4005,32.4476,9.53,83,99,7.89,RU,1690041060
73,stanley,54.868,-1.6985,15.99,100,75,3.6,GB,1690041060
74,udachny,66.4167,112.4,21.92,52,46,5.09,RU,1690041060
75,afif,23.9065,42.9172,36.37,5,77,4.2,SA,1690041060
76,kandahar,31.0,65.75,33.12,11,100,3.88,AF,1690041060
77,enewetak,11.3474,162.3373,28.29,78,63,6.26,MH,1690041060
78,grytviken,-54.2811,-36.5092,-3.75,95,100,1.65,GS,1690041061
79,uliastay,47.7417,96.8444,14.68,59,99,2.15,MN,1690041061
80,prado,-17.3411,-39.2208,24.27,74,45,4.57,BR,1690041061
81,martapura,-3.4167,114.85,25.05,94,9,1.03,ID,1690041061
82,bilibino,68.0546,166.4372,12.19,82,88,2.18,RU,1690041061
83,chakari,-18.0629,29.8925,21.49,30,31,0.96,ZW,1690040774
84,port douglas,-16.4833,145.4667,20.67,78,0,1.52,AU,1690041062
85,invercargill,-46.4,168.35,4.97,90,33,2.11,NZ,1690040864
86,bousso,10.4795,16.7117,33.41,47,91,2.07,TD,1690041062
87,praia da vitoria,38.7333,-27.0667,25.14,73,40,2.1,PT,1690041062
88,urengoy,65.9667,78.3667,21.86,61,52,2.72,RU,1690041062
89,bandarbeyla,9.4942,50.8122,23.85,86,46,14.01,SO,1690041063
90,manokwari,-0.8667,134.0833,25.49,84,98,1.78,ID,1690041063
91,bethel,41.3712,-73.414,27.17,60,40,4.63,US,1690041063
92,cabedelo,-6.9811,-34.8339,26.37,72,18,8.07,BR,1690041063
93,ribeira grande,38.5167,-28.7,24.22,78,40,2.06,PT,1690041063
94,hafnarfjordur,64.0671,-21.9377,15.56,76,100,4.12,IS,1690041063
95,ca mau,9.1769,105.15,24.37,94,100,2.04,VN,1690041064
96,phan rang-thap cham,11.5667,108.9833,25.71,88,100,1.97,VN,1690041064
97,wailua homesteads,22.0669,-159.378,25.44,87,100,5.14,US,1690041064
98,severo-yeniseyskiy,60.3725,93.0408,19.08,69,99,1.57,RU,1690041064
99,coquimbo,-29.9533,-71.3436,17.85,55,0,3.6,CL,1690041064
100,punta arenas,-53.15,-70.9167,1.31,70,21,4.57,CL,1690041064
101,baruun-urt,46.6806,113.2792,14.88,74,6,3.75,MN,1690041065
102,luderitz,-26.6481,15.1594,14.55,59,100,4.31,NA,1690041065
103,college,64.8569,-147.8028,22.17,68,20,1.54,US,1690040963
104,hammerfest,70.6634,23.6821,14.25,67,20,8.23,NO,1690041065
105,sao jose da coroa grande,-8.8978,-35.1478,25.27,78,50,6.3,BR,1690041065
106,harur,12.0667,78.5,26.9,63,96,5.95,IN,1690041066
107,midland,31.9974,-102.0779,29.89,62,40,8.23,US,1690040773
108,alice springs,-23.7,133.8833,2.75,75,0,2.57,AU,1690040849
109,susuman,62.7833,148.1667,14.58,96,100,0.53,RU,1690041066
110,ha'il,27.5219,41.6907,40.01,9,0,1.03,SA,1690040938
111,broome,42.2506,-75.833,25.39,60,0,4.63,US,1690041067
112,redencao,-4.2258,-38.7306,32.65,35,6,4.31,BR,1690041067
113,san antonio de pale,-1.4014,5.6325,23.09,77,45,5.63,GQ,1690041067
114,adelaide,-34.9333,138.6,10.18,85,87,2.57,AU,1690040857
115,weno,7.4515,151.8468,26.97,94,100,2.57,FM,1690041067
116,remire-montjoly,4.9167,-52.2667,31.02,62,40,3.09,GF,1690041067
117,baukau,51.5526,7.2042,24.64,47,93,2.24,DE,1690041068
118,avarua,-21.2078,-159.775,22.03,83,75,6.17,CK,1690041068
119,isafjordur,66.0755,-23.124,12.02,62,100,0.0,IS,1690041068
120,kapa'a,22.0752,-159.319,26.18,87,100,5.14,US,1690041068
121,hithadhoo,-0.6,73.0833,28.28,74,65,2.65,MV,1690041068
122,blackmans bay,-43.0167,147.3167,8.07,88,72,1.75,AU,1690040537
123,tazovsky,67.4667,78.7,15.43,95,83,3.47,RU,1690041069
124,kadom,54.5592,42.4675,17.98,76,100,2.68,RU,1690041069
125,fort bragg,35.139,-79.006,28.91,64,100,3.09,US,1690040987
126,dudinka,69.4058,86.1778,19.79,85,87,3.22,RU,1690041069
127,chesapeake beach,38.6862,-76.5347,27.88,62,99,0.45,US,1690041069
128,katsuren-haebaru,26.3369,127.8719,29.21,79,20,2.57,JP,1690041069
129,selfoss,63.9331,-20.9971,15.58,71,98,3.25,IS,1690041069
130,chonchi,-42.6128,-73.8092,6.18,73,99,2.06,CL,1690041070
131,curillo,1.0333,-75.9191,21.66,97,100,0.19,CO,1690041070
132,soustons,43.7533,-1.3278,29.54,86,0,4.37,FR,1690041070
133,viedma,-40.8135,-62.9967,14.76,37,100,6.96,AR,1690041070
134,kailua-kona,19.6406,-155.9956,27.55,84,100,2.24,US,1690041070
135,olonkinbyen,70.9221,-8.7187,6.46,74,100,1.91,SJ,1690041070
136,naze,28.3667,129.4833,27.51,84,99,2.92,JP,1690041071
137,longyearbyen,78.2186,15.6401,8.91,71,40,3.6,SJ,1690041071
138,greymouth,-42.4667,171.2,4.65,90,99,2.29,NZ,1690041071
139,pitimbu,-7.4706,-34.8086,26.33,72,12,7.27,BR,1690041071
140,altay,47.8667,88.1167,21.24,34,2,2.91,CN,1690041071
141,atafu village,-8.5421,-172.5159,28.31,70,2,3.43,TK,1690041072
142,whangarei,-35.7317,174.3239,8.92,91,94,2.48,NZ,1690041072
143,akureyri,65.6835,-18.0878,10.96,82,75,4.63,IS,1690041072
144,makinsk,52.6292,70.4169,18.69,53,59,2.35,KZ,1690041072
145,yaren,-0.5472,166.916,27.96,78,100,5.83,NR,1690041072
146,daru,-9.0763,143.2092,24.91,73,36,4.99,PG,1690041072
147,ilulissat,69.2167,-51.1,10.01,76,75,2.57,GL,1690041068
148,kupang,-10.1667,123.5833,23.64,76,57,4.82,ID,1690041073
149,port said,31.2565,32.2841,31.99,62,0,5.14,EG,1690040786
150,copala,16.65,-98.9833,31.27,59,89,1.66,MX,1690041073
151,shubarkuduk,49.1447,56.4872,28.6,29,53,3.88,KZ,1690041073
152,puerto baquerizo moreno,-0.9,-89.6,26.55,74,20,4.12,EC,1690041073
153,zhengzhou,34.7578,113.6486,27.27,63,0,4.17,CN,1690041074
154,laguna,38.421,-121.4238,33.32,48,0,0.45,US,1690041074
155,kone,-21.0595,164.8658,17.45,76,48,1.89,NC,1690041074
156,vernon,50.2581,-119.2691,25.72,35,9,0.51,CA,1690041074
157,christchurch,-43.5333,172.6333,10.51,94,100,1.54,NZ,1690040930
158,trujillo,-8.116,-79.03,23.98,73,20,3.6,PE,1690040945
159,vadso,70.0744,29.7487,9.49,81,100,8.75,NO,1690041075
160,gebeit,21.0667,36.3167,38.35,10,47,2.4,SD,1690041075
161,hasaki,35.7333,140.8333,23.5,85,0,2.51,JP,1690041075
162,richards bay,-28.783,32.0377,20.02,60,0,4.99,ZA,1690041075
163,kalabo,-14.97,22.6814,27.38,21,9,2.79,ZM,1690041075
164,sandnessjoen,66.0217,12.6316,16.29,88,75,2.57,NO,1690041075
165,kalaleh,37.3807,55.4916,34.78,46,20,5.14,IR,1690041076
166,alofi,-19.0595,-169.9187,22.94,88,32,2.57,NU,1690041076
167,veinticinco de mayo,-35.4323,-60.1727,23.34,62,100,5.51,AR,1690041076
168,miyako,39.6367,141.9525,20.7,97,55,2.63,JP,1690041076
169,la sarre,48.8002,-79.1996,20.39,40,0,1.9,CA,1690041076
170,ikungi,-5.1333,34.7667,21.98,37,18,3.42,TZ,1690041076
171,ormara,25.2088,64.6357,28.29,87,100,3.45,PK,1690041076
172,anatuya,-28.4606,-62.8347,32.05,25,100,8.47,AR,1690041077
173,gaalkacyo,6.7697,47.4308,30.78,42,100,10.41,SO,1690041077
174,syzran',53.1585,48.4681,22.14,43,42,4.86,RU,1690041077
175,arteche,12.2645,125.4048,25.28,93,98,4.85,PH,1690041077
176,dingzhou,38.5131,114.9956,23.06,80,6,1.57,CN,1690041077
177,hilo,19.7297,-155.09,23.47,97,100,3.09,US,1690041077
178,nova vicosa,-17.8919,-39.3719,23.82,74,47,4.62,BR,1690041078
179,auki,-8.7676,160.7034,25.08,90,100,1.77,SB,1690041078
180,jamestown,42.097,-79.2353,23.59,64,75,3.09,US,1690041078
181,belmonte,-15.8631,-38.8828,23.35,86,65,4.6,BR,1690041078
182,lihue,21.9789,-159.3672,25.77,87,100,5.14,US,1690041078
183,cabo san lucas,22.8909,-109.9124,34.23,58,0,0.0,MX,1690040568
184,valdivia,-39.8142,-73.2459,7.05,90,97,1.65,CL,1690041078
185,san luis de la loma,17.2706,-100.8939,30.83,59,99,1.99,MX,1690041079
186,caleta de carquin,-11.0925,-77.6267,21.24,72,31,4.05,PE,1690041079
187,anadyr,64.75,177.4833,13.28,87,40,3.0,RU,1690041079
188,uturoa,-16.7333,-151.4333,24.11,75,100,6.73,PF,1690041079
189,kerema,-7.9631,145.7785,24.58,90,91,3.44,PG,1690041079
190,grand-bassam,5.2118,-3.7388,24.98,75,89,4.71,CI,1690041080
191,karratha,-20.7377,116.8463,18.55,21,1,8.19,AU,1690041080
192,ambon,-3.6954,128.1814,26.04,16,40,2.06,ID,1690041080
193,neiafu,-18.65,-173.9833,18.38,100,20,2.06,TO,1690041080
194,wagar,16.1525,36.2032,37.71,28,71,4.96,SD,1690041081
195,mar del plata,-38.0023,-57.5575,12.19,93,75,4.47,AR,1690041081
196,nar'yan-mar,67.6713,53.087,14.77,91,93,6.14,RU,1690041081
197,yelizovo,53.1873,158.3805,14.08,100,0,3.13,RU,1690041081
198,heroica zitacuaro,19.4,-100.3667,19.08,76,99,1.04,MX,1690041081
199,maputo,-25.9653,32.5892,22.82,53,20,5.36,MZ,1690041063
200,tindouf,27.6711,-8.1474,46.25,5,1,4.12,DZ,1690041082
201,haiku-pauwela,20.9219,-156.3051,24.47,84,0,5.14,US,1690041082
202,al ghayzah,16.2079,52.176,28.66,69,93,0.93,YE,1690041082
203,colchani,-20.3,-66.9333,9.92,21,0,3.33,BO,1690041082
204,kangding,30.0513,101.9603,15.26,92,43,1.07,CN,1690041082
205,tolanaro,-25.0319,46.9987,21.04,83,40,6.17,MG,1690041083
206,malanje,-9.5402,16.341,31.14,17,28,3.48,AO,1690041083
207,kill devil hills,36.0307,-75.676,30.0,73,0,3.09,US,1690040815
208,huanggang,23.677,116.9996,28.94,91,100,0.53,CN,1690041083
209,fonte boa,-2.4959,-66.2662,33.26,37,0,1.73,BR,1690041083
210,rongelap,11.1635,166.8941,28.08,79,97,7.63,MH,1690041083
211,horta,38.5333,-28.6333,23.8,83,40,2.06,PT,1690041084
212,bhimunipatnam,17.8833,83.4333,25.73,86,100,4.54,IN,1690041084
213,sainte-rose,16.3324,-61.6979,31.02,66,75,5.66,GP,1690041084
214,carloforte,39.145,8.3058,28.04,69,74,5.8,IT,1690041084
215,kourou,5.1552,-52.6478,31.03,69,19,4.0,GF,1690041084
216,iqaluit,63.7506,-68.5145,5.85,100,75,3.09,CA,1690041085
217,keflavik,64.0049,-22.5624,13.24,71,75,2.57,IS,1690041085
218,freetown,8.484,-13.2299,27.84,74,75,3.6,SL,1690041085
219,pizarro,4.9533,-77.366,28.61,79,98,1.56,CO,1690041085
220,ceerigaabo,10.6162,47.368,20.18,60,35,11.32,SO,1690041085
221,port alfred,-33.5906,26.891,16.77,77,100,0.45,ZA,1690041085
222,bargaal,11.2864,51.0773,33.11,44,97,12.07,SO,1690041086
223,nouadhibou,20.931,-17.0347,25.99,61,1,11.32,MR,1690041086
224,amungan,15.3652,119.9582,26.42,87,100,1.11,PH,1690041086
225,gadzhiyevo,69.2551,33.3362,9.73,82,97,7.65,RU,1690041086
226,klyuchi,52.2667,79.1667,19.04,63,52,1.62,RU,1690041086
227,castillos,-34.1667,-53.8333,24.69,60,100,7.05,UY,1690041086
228,hutchinson island south,27.2995,-80.2205,34.45,63,75,6.17,US,1690041087
229,kodiak,57.79,-152.4072,7.73,100,100,0.0,US,1690041087
230,papao,-17.75,-149.55,22.59,70,65,5.15,PF,1690041087
231,queenstown,-31.8976,26.8753,14.75,49,98,7.13,ZA,1690041087
232,chibougamau,49.9168,-74.3659,16.79,88,100,3.41,CA,1690041087
233,crane,31.3974,-102.3501,29.63,43,100,4.28,US,1690041087
234,bloomington,44.8408,-93.2983,27.04,64,20,3.09,US,1690040908
235,kadugli,11.0167,29.7167,27.42,62,99,4.05,SD,1690040886
236,chipinge,-20.1883,32.6236,14.54,77,42,2.37,ZW,1690041088
237,kankakee,41.15,-87.8667,26.59,64,0,0.0,US,1690041088
238,klaksvik,62.2266,-6.589,13.51,82,17,4.75,FO,1690041088
239,mejit,10.2753,170.8646,27.99,77,94,7.49,MH,1690041088
240,isangel,-19.55,169.2667,19.06,88,75,1.03,VU,1690041088
241,port elizabeth,-33.918,25.5701,15.16,88,0,5.14,ZA,1690041089
242,boguchany,58.3814,97.4531,19.75,54,82,1.48,RU,1690041089
243,touros,-5.1989,-35.4608,28.87,61,16,8.99,BR,1690041089
244,vodice,43.7608,15.7828,33.98,56,0,1.25,HR,1690041089
245,sisimiut,66.9395,-53.6735,6.51,97,100,6.93,GL,1690041089
246,kargopol',61.5071,38.9456,12.41,98,100,4.36,RU,1690041089
247,leninskoye,41.7589,69.3864,30.47,18,0,2.48,KZ,1690041090
248,inhambane,-23.865,35.3833,21.99,68,20,3.13,MZ,1690040999
249,eastbourne,50.7687,0.2845,16.77,85,100,3.13,GB,1690041090
250,tiruchchendur,8.4833,78.1167,28.76,64,94,5.33,IN,1690041090
251,portland,45.5234,-122.6762,22.23,68,20,2.06,US,1690040450
252,carnarvon,-24.8667,113.6333,16.81,34,0,6.54,AU,1690041090
253,butte,39.6499,-121.5677,32.77,46,0,0.0,US,1690041090
254,cartagena,10.3997,-75.5144,31.79,58,20,3.09,CO,1690040921
255,arraial do cabo,-22.9661,-42.0278,22.98,88,75,6.17,BR,1690041091
256,kapuskasing,49.4169,-82.4331,20.05,45,20,1.54,CA,1690041091
257,oamaru,-45.0784,170.9801,9.65,95,100,7.03,NZ,1690041091
258,pandan,14.0453,124.1694,26.75,87,100,3.05,PH,1690041091
259,hermansverk,61.1846,6.8502,19.25,59,75,4.63,NO,1690041091
260,bridgewater,44.3835,-64.5155,21.79,88,100,5.14,CA,1690041092
261,brunsbuttel,53.9,9.15,16.67,85,100,1.34,DE,1690041092
262,mutuali,-14.8706,37.0044,23.2,48,61,3.27,MZ,1690041092
263,hiratacho,35.4333,132.8167,26.01,87,18,1.69,JP,1690041092
264,nuku'alofa,-21.1333,-175.2,21.19,94,75,2.06,TO,1690041092
265,kayangel,8.0823,134.7173,27.93,78,100,4.39,PW,1690041093
266,ribeira brava,32.65,-17.0667,26.51,67,1,1.65,PT,1690041093
267,qui nhon,13.7667,109.2333,27.39,78,100,1.41,VN,1690041093
268,el bordo,2.117,-76.9821,28.66,44,23,1.72,CO,1690041093
269,newman,37.3138,-121.0208,28.46,12,37,2.18,US,1690041093
270,khovd,48.0056,91.6419,19.09,52,43,2.63,MN,1690041093
271,porto novo,6.4965,2.6036,27.16,73,74,5.59,BJ,1690041051
